HepMC::Version 3.02.04
HepMC::Asciiv3-START_EVENT_LISTING
T ConstPileUp/GenAlgEx.PileUpTool\|\|
T ChainGeneration/GenAlgEx.ChainGeneration\|\|
T FlatSmearVertex/GenAlgEx.VertexSmearingTool\|\|
T HepMCSimpleMerge/GenAlgEx.HepMCMergeTool\|\|
E 1 14 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 2.9808031138781124e-03 -1.2657073897293881e-02 -2.0396023790286675e+00 2.0335340499254766e+00 -1.5775366569412910e-01 2
P 3 1 22 -2.9808031138781124e-03 1.2657073897293881e-02 -1.0897557299044741e-02 1.6965950074523589e-02 3.2927225399135965e-10 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 2.4202658639187282e-09 3.4052381407636781e-09 2.0504865388619011e+00 2.0504866025335380e+00 5.1099478685740461e-04 2
P 6 4 22 -2.4202658639187282e-09 -3.4052381407636781e-09 1.3397465810838034e-05 1.3397466462204995e-05 -2.2737367544323206e-13 1
V -3 0 [2,5]
P 7 -3 23 2.9808055341439764e-03 -1.2657070492055741e-02 1.0884159833233653e-02 4.0840206524590146e+00 4.0839854478366355e+00 2
P 8 7 2 -9.4610659765583094e-01 8.0799373106497396e-01 -1.6066155740408818e+00 2.0344987506309513e+00 9.9999999999998937e-02 2
P 9 7 -2 9.4908740318997498e-01 -8.2065080155702963e-01 1.6174997338741159e+00 2.0495219018280628e+00 9.9999999999994496e-02 2
P 10 8 2 -8.2658052090949885e-01 7.0591445727129321e-01 -1.4036433597696125e+00 1.7781353322953146e+00 9.9999999999998937e-02 52
P 11 9 -2 4.4939699404865963e-01 -7.5161712535506442e-01 1.6405776644696484e+00 1.8623589972246670e+00 9.9999999999994496e-02 51
P 12 9 21 3.8016433239498354e-01 3.3045597591715228e-02 -2.2605014486680097e-01 4.4352632293903244e-01 0.0000000000000000e+00 51
P 13 10 2 -8.2658052090949885e-01 7.0591445727129321e-01 -1.4036433597696125e+00 1.7781353322953146e+00 9.9999999999998937e-02 71
P 14 11 -2 4.4939699404865963e-01 -7.5161712535506442e-01 1.6405776644696484e+00 1.8623589972246670e+00 9.9999999999994496e-02 71
P 15 12 21 3.8016433239498354e-01 3.3045597591715228e-02 -2.2605014486680097e-01 4.4352632293903244e-01 0.0000000000000000e+00 71
V -10 0 [13,14,15]
P 16 -10 321 -3.0112480107294881e-01 7.7165140969834034e-01 -4.1619092704500921e-01 1.0502651446493134e+00 4.9368000000000001e-01 1
P 17 -10 -311 -1.5689577663076212e-01 -2.2222527380860546e-01 -9.7314490849790913e-01 1.1263334684183381e+00 4.9761000000000000e-01 2
